Name,Gender,Ethnicity,Experience,Skills
Susan Davis,Female,Black,1,DevOps; Cybersecurity
Elizabeth Williams,Female,White,5,Python; Networking
Susan Martinez,Female,Black,8,Java; Data Analysis
Michael Williams,Male,White,6,Networking; Machine Learning
John Miller,Male,Black,4,Cybersecurity; Cloud
Barbara Jones,Female,White,2,Networking; Machine Learning
James Martinez,Male,Black,9,Data Analysis; Cloud
Linda Rodriguez,Female,Asian,4,Machine Learning; Python
Susan Rodriguez,Female,Asian,8,Cloud; Machine Learning
Jennifer Jones,Female,White,10,React; SQL
Elizabeth Rodriguez,Female,Black,10,Python; Networking
Richard Johnson,Male,Black,8,SQL; React
Barbara Martinez,Female,White,3,DevOps; Machine Learning
Charles Miller,Male,Hispanic,7,Java; SQL
Robert Smith,Male,Hispanic,7,Cybersecurity; Java
Susan Johnson,Female,Black,1,DevOps; Data Analysis
James Davis,Male,Asian,6,Networking; SQL
David Jones,Male,White,4,Cybersecurity; Python
David Rodriguez,Male,White,10,Java; Cloud
Patricia Rodriguez,Female,Black,2,SQL; React
Thomas Smith,Male,Hispanic,6,Networking; Java
Jennifer Jones,Female,Black,2,Machine Learning; Cloud
John Garcia,Male,Black,1,Cybersecurity; SQL
Richard Garcia,Male,Black,10,Data Analysis; Machine Learning
Richard Johnson,Male,White,3,Data Analysis; DevOps
David Miller,Male,Hispanic,2,DevOps; Cybersecurity
Charles Rodriguez,Male,Black,4,Java; Cloud
Jennifer Martinez,Female,Hispanic,9,DevOps; Cloud
James Miller,Male,Asian,10,React; Machine Learning
Joseph Williams,Male,Hispanic,10,Networking; Machine Learning
Charles Brown,Male,Hispanic,2,Cybersecurity; Machine Learning
Susan Rodriguez,Female,Black,6,Networking; Cloud
Elizabeth Johnson,Female,Hispanic,1,Networking; Java
Joseph Miller,Male,Asian,2,DevOps; Machine Learning
Jennifer Brown,Female,Black,8,Cybersecurity; Machine Learning
Joseph Garcia,Male,Hispanic,8,Python; Cybersecurity
Patricia Williams,Female,Black,10,Java; Python
Susan Miller,Female,Black,8,SQL; Networking
Linda Brown,Female,Black,2,Data Analysis; Python
James Johnson,Male,White,9,Networking; Data Analysis
Barbara Smith,Female,White,5,Data Analysis; SQL
Robert Martinez,Male,Black,3,Cybersecurity; React
Robert Johnson,Male,Black,2,React; Cybersecurity
Jennifer Smith,Female,Black,7,DevOps; Cybersecurity
Linda Johnson,Female,Hispanic,3,Data Analysis; Java
Mary Davis,Female,Asian,2,Data Analysis; Machine Learning
Sarah Jones,Female,Asian,4,Machine Learning; DevOps
Michael Garcia,Male,Hispanic,3,Cybersecurity; Java
Michael Johnson,Male,Asian,2,Cybersecurity; Data Analysis
Susan Johnson,Female,Asian,7,Networking; Machine Learning
Jennifer Williams,Female,White,1,DevOps; Networking
Richard Brown,Male,Hispanic,9,DevOps; Data Analysis
Joseph Garcia,Male,Asian,4,Java; Machine Learning
Karen Brown,Female,Black,9,DevOps; React
Mary Smith,Female,Hispanic,8,Machine Learning; Networking
William Brown,Male,Black,7,DevOps; Python
Charles Miller,Male,Hispanic,6,Machine Learning; DevOps
Joseph Miller,Male,Black,6,DevOps; Machine Learning
Richard Martinez,Male,Hispanic,5,SQL; Machine Learning
William Miller,Male,Black,4,Machine Learning; Python
John Miller,Male,Hispanic,8,DevOps; Cybersecurity
Linda Smith,Female,White,5,React; Networking
Sarah Johnson,Female,Hispanic,6,SQL; Networking
Sarah Jones,Female,Black,9,Python; Java
Michael Miller,Male,Hispanic,5,SQL; Python
Barbara Rodriguez,Female,Hispanic,8,Cybersecurity; DevOps
Jessica Garcia,Female,Hispanic,5,Python; SQL
Sarah Rodriguez,Female,White,8,Python; DevOps
Barbara Garcia,Female,Asian,5,React; Cloud
Jennifer Davis,Female,Black,5,Cybersecurity; Cloud
Mary Smith,Female,Hispanic,5,Networking; Python
Patricia Davis,Female,Hispanic,1,Java; Machine Learning
Jessica Williams,Female,Black,6,Cloud; Networking
Mary Davis,Female,Black,4,React; SQL
Elizabeth Rodriguez,Female,White,6,Machine Learning; Java
Michael Smith,Male,Asian,8,Cloud; Networking
Elizabeth Miller,Female,Hispanic,7,Cloud; React
Richard Garcia,Male,White,9,Python; Data Analysis
Sarah Jones,Female,White,7,Data Analysis; SQL
Sarah Smith,Female,Hispanic,5,Cybersecurity; React
Elizabeth Davis,Female,White,5,React; Cybersecurity
Sarah Miller,Female,Hispanic,8,Machine Learning; SQL
William Martinez,Male,Asian,4,React; Data Analysis
Jennifer Williams,Female,White,8,Cloud; React
William Garcia,Male,White,4,Data Analysis; Networking
Joseph Rodriguez,Male,White,1,Cybersecurity; Machine Learning
James Rodriguez,Male,Hispanic,7,Cloud; React
Charles Williams,Male,Hispanic,1,Python; SQL
William Rodriguez,Male,Black,9,Cybersecurity; Cloud
William Williams,Male,White,4,Cybersecurity; Machine Learning
Linda Williams,Female,Asian,6,Machine Learning; Cybersecurity
Barbara Johnson,Female,White,6,Java; Python
Richard Smith,Male,Black,5,Cybersecurity; React
Karen Brown,Female,Black,10,Cloud; SQL
Michael Garcia,Male,White,10,Machine Learning; Java
James Smith,Male,Hispanic,2,Networking; Machine Learning
Mary Williams,Female,White,9,Cloud; DevOps
Charles Johnson,Male,Black,9,Networking; Java
Thomas Jones,Male,Hispanic,4,React; Cybersecurity
Mary Brown,Female,Hispanic,8,Java; Cybersecurity
James Brown,Male,Asian,10,Data Analysis; Cloud
Sarah Garcia,Female,Hispanic,8,SQL; React
Thomas Johnson,Male,Asian,10,Cybersecurity; Networking
Charles Davis,Male,Hispanic,6,SQL; Networking
James Miller,Male,Asian,4,SQL; Java
Thomas Davis,Male,Asian,7,Cloud; Cybersecurity
Patricia Johnson,Female,Black,10,Java; Cloud
Linda Martinez,Female,Hispanic,5,Python; Data Analysis
Linda Martinez,Female,Black,2,DevOps; SQL
Linda Rodriguez,Female,Black,6,Cloud; Python
Patricia Miller,Female,Black,3,DevOps; Cloud
William Jones,Male,White,8,React; Java
Michael Davis,Male,Hispanic,2,SQL; React
William Garcia,Male,Hispanic,7,React; Java
Barbara Johnson,Female,Asian,10,Python; Data Analysis
Charles Rodriguez,Male,Asian,9,SQL; Java
Susan Johnson,Female,Asian,2,Java; Python
Linda Smith,Female,Hispanic,3,Machine Learning; DevOps
John Smith,Male,Asian,9,Networking; Python
Susan Davis,Female,White,10,Data Analysis; Cybersecurity
Elizabeth Jones,Female,Asian,1,React; Machine Learning
John Martinez,Male,Asian,1,Cybersecurity; SQL
Barbara Martinez,Female,Hispanic,6,Cybersecurity; Networking
Susan Brown,Female,Black,2,Java; DevOps
Michael Brown,Male,Hispanic,3,Data Analysis; SQL
Elizabeth Rodriguez,Female,White,2,Java; Python
John Miller,Male,Hispanic,6,Networking; Python
Richard Jones,Male,Asian,10,Networking; Cybersecurity
James Davis,Male,Black,3,Machine Learning; Java
Karen Davis,Female,White,1,Data Analysis; Machine Learning
Elizabeth Miller,Female,Black,2,Data Analysis; Cybersecurity
John Brown,Male,White,1,Machine Learning; Networking
Sarah Garcia,Female,Black,7,Cloud; Java
Elizabeth Rodriguez,Female,Black,6,Cybersecurity; SQL
Joseph Jones,Male,White,10,Python; DevOps
Jennifer Smith,Female,White,6,DevOps; Python
Susan Miller,Female,White,2,Cloud; DevOps
Charles Rodriguez,Male,White,8,Data Analysis; Java
James Williams,Male,Black,7,Python; Data Analysis
Karen Johnson,Female,White,3,Cloud; Machine Learning
Robert Williams,Male,Black,10,Cybersecurity; Networking
Karen Rodriguez,Female,Hispanic,1,Cloud; React
Patricia Garcia,Female,Hispanic,9,Cybersecurity; Cloud
Joseph Jones,Male,Black,1,Python; Java
Thomas Rodriguez,Male,Hispanic,1,Python; SQL
William Miller,Male,Hispanic,8,Cloud; SQL
Sarah Brown,Female,Asian,8,Cloud; Networking
Elizabeth Johnson,Female,Black,1,DevOps; React
Jessica Williams,Female,Black,4,Data Analysis; Python
Elizabeth Smith,Female,White,2,Java; DevOps
Joseph Garcia,Male,Black,8,Cybersecurity; Machine Learning
Joseph Davis,Male,Hispanic,3,Cybersecurity; SQL
Barbara Johnson,Female,Black,5,Machine Learning; React
Jessica Johnson,Female,Hispanic,3,Networking; React
Linda Smith,Female,Black,6,Cloud; Cybersecurity
Sarah Martinez,Female,Hispanic,7,Cloud; SQL
John Brown,Male,Black,5,Python; Cloud
Jennifer Garcia,Female,Hispanic,8,React; Machine Learning
James Smith,Male,White,2,SQL; Cybersecurity
Susan Miller,Female,Asian,6,Networking; Cloud
Charles Williams,Male,Hispanic,3,Cloud; SQL
Richard Jones,Male,Asian,10,Cybersecurity; Python
Thomas Williams,Male,Black,7,SQL; Machine Learning
John Johnson,Male,Black,10,React; Networking
Sarah Johnson,Female,Hispanic,10,Cybersecurity; Data Analysis
John Martinez,Male,Asian,10,Networking; Java
Joseph Brown,Male,Hispanic,4,Data Analysis; DevOps
Barbara Jones,Female,Black,4,React; Python
Elizabeth Brown,Female,White,7,Cloud; Machine Learning
William Jones,Male,Asian,4,Cloud; Python
Patricia Miller,Female,Hispanic,1,Machine Learning; Cloud
Jennifer Brown,Female,White,8,DevOps; SQL
Jessica Garcia,Female,Hispanic,7,Cybersecurity; DevOps
Barbara Jones,Female,White,8,Cybersecurity; Machine Learning
Barbara Garcia,Female,Asian,7,DevOps; Cybersecurity
David Smith,Male,White,9,React; Networking
Joseph Garcia,Male,Hispanic,3,Python; Java
Jennifer Jones,Female,Asian,1,Machine Learning; Java
Michael Brown,Male,White,1,Data Analysis; Networking
Susan Smith,Female,Asian,5,Machine Learning; Cybersecurity
Jennifer Garcia,Female,Hispanic,1,Java; SQL
James Williams,Male,Asian,2,SQL; Machine Learning
Charles Smith,Male,Asian,7,Cloud; Cybersecurity
Thomas Williams,Male,White,10,SQL; Data Analysis
Michael Martinez,Male,Hispanic,8,Networking; SQL
Linda Davis,Female,White,2,Cybersecurity; Cloud
Sarah Brown,Female,Hispanic,9,Java; Cloud
Michael Jones,Male,Black,10,Java; DevOps
Thomas Davis,Male,Black,10,Java; SQL
Patricia Smith,Female,Hispanic,3,Machine Learning; Cloud
Robert Rodriguez,Male,White,8,Cloud; React
Patricia Miller,Female,Asian,5,SQL; Cybersecurity
Linda Rodriguez,Female,Hispanic,7,Networking; DevOps
David Brown,Male,Hispanic,10,Networking; Data Analysis
Richard Garcia,Male,Black,6,Cloud; SQL
Jennifer Martinez,Female,White,5,Machine Learning; Java
Linda Davis,Female,Hispanic,10,Cloud; DevOps
Jennifer Garcia,Female,Asian,1,Networking; React
Linda Davis,Female,Black,10,SQL; Java
James Davis,Male,Hispanic,3,Machine Learning; React
Karen Miller,Female,Asian,7,Machine Learning; Cybersecurity
Robert Johnson,Male,Black,8,Python; Java
Joseph Garcia,Male,Black,8,Data Analysis; Networking
Robert Garcia,Male,Hispanic,5,Cloud; SQL
Elizabeth Garcia,Female,Black,7,Networking; Machine Learning
David Davis,Male,Hispanic,10,Networking; DevOps
Karen Jones,Female,White,2,Cybersecurity; Python
Patricia Garcia,Female,Black,4,Networking; Data Analysis
Elizabeth Martinez,Female,Hispanic,5,Machine Learning; React
Elizabeth Garcia,Female,Asian,5,Cybersecurity; Cloud
Elizabeth Smith,Female,White,5,Cloud; Java
James Brown,Male,White,6,SQL; Cybersecurity
Mary Williams,Female,Asian,8,DevOps; React
David Davis,Male,Hispanic,4,Data Analysis; React
Jessica Miller,Female,Black,5,Java; SQL
Michael Williams,Male,Hispanic,9,Networking; React
Barbara Martinez,Female,White,2,Cloud; Python
Karen Smith,Female,White,2,Cybersecurity; Java
Susan Williams,Female,Black,6,Machine Learning; Cybersecurity
Susan Davis,Female,White,7,Cybersecurity; Data Analysis
Joseph Brown,Male,Black,10,React; Java
David Garcia,Male,Black,10,Python; Machine Learning
Susan Garcia,Female,Asian,7,Cybersecurity; Data Analysis
John Jones,Male,Hispanic,7,Java; Networking
Karen Rodriguez,Female,Hispanic,1,Networking; SQL
Jessica Miller,Female,Black,1,DevOps; Java
Jennifer Brown,Female,Asian,5,Data Analysis; Cybersecurity
Robert Brown,Male,White,6,Python; Cloud
Susan Davis,Female,Hispanic,5,Java; Machine Learning
Sarah Williams,Female,Black,1,Java; Data Analysis
William Brown,Male,Asian,2,SQL; Data Analysis
Jessica Rodriguez,Female,Hispanic,5,Machine Learning; Java
Jennifer Brown,Female,White,5,Python; Machine Learning
Richard Williams,Male,Hispanic,8,Java; DevOps
Richard Williams,Male,Asian,5,Java; Python
Jennifer Jones,Female,Asian,5,SQL; Java
Michael Johnson,Male,Black,4,SQL; React
Jennifer Jones,Female,Black,8,React; Data Analysis
Sarah Martinez,Female,White,1,SQL; Networking
Michael Johnson,Male,Asian,2,Machine Learning; Cybersecurity
Joseph Miller,Male,Black,9,SQL; Data Analysis
Linda Rodriguez,Female,Black,10,Cybersecurity; SQL
Mary Rodriguez,Female,Hispanic,8,Networking; Machine Learning
Joseph Williams,Male,Hispanic,5,Data Analysis; Networking
Richard Williams,Male,Asian,6,Cloud; Machine Learning
Michael Garcia,Male,Asian,3,Machine Learning; Cybersecurity
Susan Martinez,Female,Asian,5,Python; Machine Learning
David Martinez,Male,Asian,9,DevOps; Cloud
James Williams,Male,Black,6,Cybersecurity; Machine Learning
Thomas Brown,Male,Black,5,Networking; SQL
Mary Williams,Female,Black,5,Data Analysis; DevOps
Robert Martinez,Male,Asian,2,Cybersecurity; Data Analysis
Linda Garcia,Female,Hispanic,1,Java; Python
James Williams,Male,Asian,9,SQL; Data Analysis
Charles Smith,Male,White,6,React; Cybersecurity
Thomas Smith,Male,White,10,DevOps; React
William Smith,Male,Hispanic,7,DevOps; Java
Linda Brown,Female,White,7,React; SQL
James Miller,Male,White,7,Networking; Cybersecurity
Jennifer Johnson,Female,White,2,React; Cybersecurity
Patricia Jones,Female,Asian,3,Data Analysis; Machine Learning
Richard Garcia,Male,White,7,DevOps; Python
Mary Brown,Female,Hispanic,6,Cybersecurity; React
Karen Brown,Female,Hispanic,10,DevOps; Cloud
David Williams,Male,White,1,DevOps; Data Analysis
William Johnson,Male,Asian,1,Networking; Java
Jessica Williams,Female,Black,9,Data Analysis; SQL
Patricia Smith,Female,Black,7,Java; Data Analysis
Michael Davis,Male,Black,7,SQL; Java
Patricia Rodriguez,Female,Black,7,Cloud; Machine Learning
Linda Jones,Female,Hispanic,3,Data Analysis; Python
Mary Martinez,Female,Hispanic,10,React; DevOps
Michael Smith,Male,Black,10,Java; DevOps
Michael Davis,Male,Asian,5,DevOps; Data Analysis
Mary Martinez,Female,Black,7,Cybersecurity; DevOps
John Garcia,Male,Black,4,React; Java
Joseph Williams,Male,Black,10,Data Analysis; Cybersecurity
Richard Smith,Male,Hispanic,8,React; Networking
Jessica Martinez,Female,White,10,Data Analysis; Networking
Mary Johnson,Female,Hispanic,10,React; Java
Mary Smith,Female,White,3,Cybersecurity; Cloud
Susan Garcia,Female,White,9,Networking; Cybersecurity
Robert Garcia,Male,Black,6,SQL; Machine Learning
Robert Williams,Male,Black,7,Cybersecurity; Python
Richard Johnson,Male,White,9,Java; Networking
Jessica Smith,Female,White,3,Machine Learning; DevOps
Charles Garcia,Male,White,8,SQL; Machine Learning
Jennifer Rodriguez,Female,Asian,3,Data Analysis; React
James Rodriguez,Male,Asian,1,Cybersecurity; DevOps
Sarah Brown,Female,Asian,4,Cybersecurity; Python
Mary Davis,Female,White,1,Java; Cybersecurity
Linda Jones,Female,Black,4,Java; Data Analysis
Thomas Brown,Male,Black,5,Networking; Machine Learning
Jessica Williams,Female,White,5,React; Python
Patricia Garcia,Female,Hispanic,6,SQL; Machine Learning
Sarah Davis,Female,White,2,Cybersecurity; Cloud
Sarah Williams,Female,Hispanic,1,Cloud; Machine Learning
Robert Martinez,Male,Hispanic,4,SQL; Machine Learning
Karen Miller,Female,Hispanic,1,Cybersecurity; Cloud
Thomas Williams,Male,Black,8,SQL; Data Analysis
Jennifer Williams,Female,White,1,Cybersecurity; Cloud
Joseph Jones,Male,Hispanic,7,Java; Networking
Sarah Brown,Female,Asian,9,SQL; Networking
Richard Williams,Male,Asian,6,DevOps; Python
Charles Brown,Male,Black,3,Java; Data Analysis
John Johnson,Male,Black,7,DevOps; Networking
Richard Johnson,Male,White,7,SQL; Java
Patricia Miller,Female,Asian,4,SQL; Java
Thomas Miller,Male,Asian,10,Java; Networking
Linda Johnson,Female,Hispanic,5,Python; Networking
Linda Martinez,Female,Hispanic,6,Cloud; Java
Robert Rodriguez,Male,White,8,Machine Learning; React
Karen Miller,Female,White,10,Machine Learning; React
David Johnson,Male,Asian,10,Data Analysis; Python
Barbara Miller,Female,Black,7,Data Analysis; Cloud
Karen Williams,Female,Asian,9,Cloud; Networking
John Martinez,Male,Hispanic,2,Machine Learning; Python
Susan Miller,Female,Hispanic,7,Cybersecurity; Networking
Susan Johnson,Female,Asian,7,Cloud; Machine Learning
Thomas Rodriguez,Male,Hispanic,2,Cybersecurity; React
Karen Miller,Female,Hispanic,7,Cybersecurity; Networking
Susan Johnson,Female,Black,4,Cloud; SQL
Elizabeth Miller,Female,Black,6,Cybersecurity; React
John Williams,Male,Hispanic,2,Machine Learning; Data Analysis
Linda Miller,Female,Black,10,Cybersecurity; Machine Learning
Barbara Rodriguez,Female,White,8,DevOps; Networking
Linda Martinez,Female,White,7,Cloud; Data Analysis
Susan Miller,Female,Black,4,Python; Cybersecurity
John Smith,Male,Hispanic,1,Cloud; Cybersecurity
Patricia Davis,Female,White,9,Machine Learning; Python
Sarah Garcia,Female,Hispanic,4,Machine Learning; Cloud
Mary Martinez,Female,Black,7,React; Java
Sarah Garcia,Female,Hispanic,3,Machine Learning; Cybersecurity
Patricia Rodriguez,Female,Black,4,Java; Machine Learning
Jennifer Martinez,Female,Black,4,React; Cloud
Robert Jones,Male,Black,3,Data Analysis; Networking
Charles Williams,Male,Hispanic,5,DevOps; Cybersecurity
Patricia Martinez,Female,Asian,1,React; Python
Robert Smith,Male,Hispanic,1,SQL; Machine Learning
Robert Johnson,Male,White,7,Networking; Data Analysis
James Brown,Male,Asian,6,Java; React
Thomas Rodriguez,Male,Asian,2,DevOps; Cloud
Richard Davis,Male,Asian,1,Java; SQL
Thomas Johnson,Male,White,10,Java; React
Jessica Davis,Female,Asian,6,Java; React
Karen Miller,Female,Black,10,Machine Learning; Cybersecurity
Robert Garcia,Male,White,1,SQL; DevOps
Sarah Jones,Female,Asian,4,Cloud; Machine Learning
William Brown,Male,White,5,Cloud; Machine Learning
Barbara Johnson,Female,Hispanic,9,SQL; Networking
Richard Garcia,Male,Hispanic,3,Data Analysis; Cloud
Jessica Miller,Female,Asian,4,SQL; Networking
Joseph Johnson,Male,Asian,5,Cybersecurity; Python
James Brown,Male,Black,5,Cloud; Machine Learning
Jennifer Jones,Female,White,6,DevOps; Cloud
Robert Brown,Male,Asian,1,SQL; Data Analysis
Sarah Jones,Female,Hispanic,1,Cybersecurity; Python
Linda Garcia,Female,Asian,4,Python; Java
Elizabeth Johnson,Female,Black,9,Data Analysis; Networking
Elizabeth Garcia,Female,Asian,1,Python; Networking
Barbara Brown,Female,Black,7,SQL; Python
Linda Garcia,Female,Asian,6,SQL; Java
William Williams,Male,Hispanic,1,Python; DevOps
Patricia Jones,Female,White,10,Machine Learning; Cloud
Charles Jones,Male,Hispanic,9,React; SQL
Robert Rodriguez,Male,Asian,3,Machine Learning; Cybersecurity
Barbara Davis,Female,Asian,2,Machine Learning; SQL
Jessica Johnson,Female,White,3,Java; Networking
Joseph Smith,Male,White,3,Cloud; Data Analysis
Thomas Davis,Male,Black,8,Networking; Machine Learning
Karen Davis,Female,Black,10,DevOps; Cybersecurity
William Martinez,Male,White,8,React; Data Analysis
Elizabeth Johnson,Female,White,9,Machine Learning; Cloud
Joseph Johnson,Male,White,4,Machine Learning; Networking
Joseph Davis,Male,Hispanic,7,SQL; Data Analysis
Linda Williams,Female,Asian,9,DevOps; Machine Learning
James Williams,Male,Asian,1,Data Analysis; SQL
Jennifer Jones,Female,Hispanic,8,Machine Learning; SQL
Robert Davis,Male,White,8,Data Analysis; React
Karen Martinez,Female,White,8,Networking; Data Analysis
James Davis,Male,White,7,Cloud; Cybersecurity
Richard Miller,Male,Hispanic,2,DevOps; Cybersecurity
Michael Smith,Male,Black,5,SQL; Cloud
William Johnson,Male,Asian,4,Cloud; DevOps
Jessica Rodriguez,Female,Black,3,Cloud; Machine Learning
Jennifer Martinez,Female,Black,5,Cybersecurity; Python
Michael Brown,Male,Hispanic,5,Python; Networking
Sarah Johnson,Female,Hispanic,1,Cybersecurity; SQL
Richard Smith,Male,White,7,Data Analysis; Python
Linda Brown,Female,Asian,3,DevOps; SQL
Robert Rodriguez,Male,Black,3,Data Analysis; SQL
Jennifer Johnson,Female,Hispanic,3,Data Analysis; Machine Learning
Jennifer Brown,Female,Asian,9,Cloud; SQL
Barbara Martinez,Female,White,9,Java; Machine Learning
Susan Garcia,Female,White,10,React; Java
Michael Miller,Male,White,4,Data Analysis; React
Richard Martinez,Male,White,10,DevOps; Networking
David Davis,Male,Asian,8,Python; React
Barbara Brown,Female,Hispanic,4,Data Analysis; Python
Elizabeth Jones,Female,Asian,9,Cybersecurity; Cloud
Sarah Miller,Female,Hispanic,6,Machine Learning; DevOps
Jessica Martinez,Female,Black,1,Cloud; Networking
Joseph Johnson,Male,White,1,Python; Cybersecurity
Elizabeth Johnson,Female,Hispanic,10,DevOps; React
Linda Rodriguez,Female,Hispanic,7,DevOps; SQL
Thomas Brown,Male,White,7,Python; SQL
Robert Miller,Male,White,3,Java; Machine Learning
Elizabeth Smith,Female,Black,3,React; DevOps
Mary Brown,Female,Black,3,React; Cybersecurity
Robert Jones,Male,White,5,Java; Machine Learning
Thomas Miller,Male,Black,6,Data Analysis; Python
Barbara Williams,Female,Hispanic,8,Python; React
Elizabeth Davis,Female,Hispanic,10,DevOps; Python
Linda Martinez,Female,Hispanic,10,React; Cloud
Linda Johnson,Female,Black,10,Machine Learning; Java
Richard Garcia,Male,Black,7,Cybersecurity; SQL
Sarah Williams,Female,Black,10,Networking; SQL
David Williams,Male,Black,10,Cloud; React
Richard Davis,Male,Hispanic,4,Machine Learning; Networking
Karen Garcia,Female,White,10,Networking; Data Analysis
Karen Williams,Female,Asian,2,Data Analysis; Cybersecurity
Barbara Williams,Female,Black,8,Python; DevOps
William Garcia,Male,Black,2,DevOps; Cybersecurity
Patricia Smith,Female,Black,9,Java; Data Analysis
Thomas Johnson,Male,Hispanic,10,DevOps; Cloud
Elizabeth Johnson,Female,Hispanic,9,Cloud; Java
Elizabeth Brown,Female,Black,1,React; Machine Learning
Patricia Williams,Female,White,10,Python; React
Susan Johnson,Female,Hispanic,5,Data Analysis; Cloud
Robert Smith,Male,White,2,Cloud; Networking
Patricia Martinez,Female,Hispanic,1,Machine Learning; Python
William Martinez,Male,Hispanic,7,React; DevOps
Mary Miller,Female,Black,4,Python; Cloud
Charles Jones,Male,White,4,Networking; Machine Learning
Charles Martinez,Male,White,3,Python; React
Robert Jones,Male,White,6,Cybersecurity; Java
John Davis,Male,Asian,7,DevOps; Networking
Karen Smith,Female,White,10,Python; SQL
Thomas Davis,Male,Hispanic,5,Cloud; Networking
Mary Rodriguez,Female,Asian,3,Java; Machine Learning
Karen Garcia,Female,Black,3,React; Java
Jennifer Williams,Female,Hispanic,3,Machine Learning; DevOps
Karen Smith,Female,Hispanic,9,Python; React
John Smith,Male,Asian,8,Machine Learning; React
Thomas Williams,Male,White,7,Networking; Java
William Garcia,Male,Hispanic,1,Machine Learning; Cloud
John Davis,Male,Asian,10,SQL; Networking
Linda Davis,Female,Asian,2,Cloud; DevOps
Michael Davis,Male,Black,6,DevOps; Data Analysis
Thomas Jones,Male,White,2,Networking; Data Analysis
Michael Martinez,Male,White,7,Data Analysis; SQL
Linda Jones,Female,White,5,SQL; React
William Jones,Male,White,4,Cybersecurity; Networking
Sarah Jones,Female,Hispanic,7,SQL; Networking
Patricia Williams,Female,Asian,3,SQL; Machine Learning
Robert Rodriguez,Male,White,6,Cloud; SQL
Jessica Brown,Female,Hispanic,1,React; DevOps
Charles Garcia,Male,Asian,2,Python; Cloud
Susan Davis,Female,Hispanic,7,Python; React
Joseph Miller,Male,Black,7,Data Analysis; Networking
Susan Jones,Female,Hispanic,6,Java; Data Analysis
John Williams,Male,White,3,Networking; Python
Richard Brown,Male,Hispanic,1,Cybersecurity; Python
Michael Miller,Male,Hispanic,4,DevOps; Cybersecurity
Richard Smith,Male,Asian,9,Cloud; DevOps
Susan Garcia,Female,White,7,React; Machine Learning
Joseph Brown,Male,Asian,7,Java; SQL
John Garcia,Male,Asian,1,Java; Machine Learning
Jessica Martinez,Female,Hispanic,8,Python; DevOps
Robert Miller,Male,Hispanic,1,Data Analysis; Networking
Jennifer Brown,Female,White,3,Networking; Python
Mary Miller,Female,Asian,6,Cybersecurity; Machine Learning
Jennifer Davis,Female,Black,7,Machine Learning; React
Mary Brown,Female,White,1,Cloud; Networking
Barbara Miller,Female,White,10,Data Analysis; DevOps
Michael Smith,Male,Hispanic,5,Python; Cybersecurity
William Miller,Male,Black,10,Data Analysis; Cloud
Karen Garcia,Female,Asian,2,Java; Machine Learning
Sarah Johnson,Female,White,6,DevOps; SQL
Mary Johnson,Female,Hispanic,3,Data Analysis; Cloud
Richard Williams,Male,White,7,SQL; Cloud
Jessica Brown,Female,White,6,SQL; DevOps
Robert Garcia,Male,Hispanic,1,Python; Data Analysis
Richard Rodriguez,Male,Black,5,SQL; Networking
Jennifer Miller,Female,Black,4,Data Analysis; Cloud
Karen Garcia,Female,Asian,7,Data Analysis; DevOps
Jessica Jones,Female,Black,3,DevOps; SQL
Elizabeth Johnson,Female,White,1,Python; Networking
Susan Miller,Female,Hispanic,10,Java; Data Analysis
Mary Johnson,Female,White,4,React; Machine Learning
Mary Johnson,Female,Asian,10,SQL; Networking
Jennifer Brown,Female,Asian,1,DevOps; Networking
Michael Williams,Male,Black,5,Networking; Java
Jessica Miller,Female,Black,5,SQL; Python
Thomas Smith,Male,Black,3,React; Java
