Name,Gender,Ethnicity,Experience,Skills
David Brown,Male,White,10,DevOps; Cloud
Linda Martinez,Female,Hispanic,10,Cloud; Networking
Karen Miller,Female,Asian,9,SQL; Python
Richard Johnson,Male,Black,5,Cybersecurity; DevOps
William Garcia,Male,Hispanic,10,Networking; Cloud
William Garcia,Male,White,9,React; Networking
William Davis,Male,White,5,Networking; Data Analysis
William Jones,Male,Hispanic,4,Java; Machine Learning
Michael Rodriguez,Male,Hispanic,5,Cybersecurity; Networking
Joseph Martinez,Male,Asian,3,Java; Cybersecurity
Thomas Smith,Male,Black,8,Machine Learning; Python
David Davis,Male,Hispanic,7,Java; React
Thomas Martinez,Male,White,8,Networking; Machine Learning
Robert Garcia,Male,Asian,10,SQL; DevOps
Charles Jones,Male,Hispanic,3,Machine Learning; React
Charles Jones,Male,Hispanic,8,Cybersecurity; Java
Robert Miller,Male,Asian,2,DevOps; Data Analysis
Jennifer Davis,Female,Hispanic,10,Java; Python
Mary Martinez,Female,Hispanic,4,Machine Learning; React
David Garcia,Male,White,7,Java; Data Analysis
Jessica Brown,Female,Asian,8,Data Analysis; Java
William Miller,Male,White,5,DevOps; Python
Patricia Johnson,Female,Asian,3,Networking; Python
Thomas Miller,Male,Black,1,SQL; Cloud
John Rodriguez,Male,Hispanic,4,Cybersecurity; Cloud
Linda Miller,Female,Asian,5,DevOps; Data Analysis
Patricia Brown,Female,Black,3,Cybersecurity; React
Richard Davis,Male,Hispanic,7,Cybersecurity; React
Linda Brown,Female,Asian,2,Networking; Cybersecurity
Barbara Smith,Female,Asian,1,Java; DevOps
Susan Rodriguez,Female,Black,2,React; Python
William Williams,Male,Hispanic,4,Networking; Data Analysis
James Johnson,Male,Asian,1,Machine Learning; Python
John Brown,Male,Hispanic,8,Python; React
Charles Smith,Male,Hispanic,5,Machine Learning; SQL
John Rodriguez,Male,Hispanic,8,Python; Networking
Charles Rodriguez,Male,Black,10,Python; DevOps
William Rodriguez,Male,Hispanic,6,Java; Machine Learning
David Brown,Male,Hispanic,2,Machine Learning; SQL
Patricia Rodriguez,Female,Hispanic,9,DevOps; SQL
John Garcia,Male,Asian,7,Machine Learning; Python
William Brown,Male,Black,7,Networking; Machine Learning
Jessica Miller,Female,Black,5,Cloud; Cybersecurity
Jennifer Jones,Female,Asian,10,Machine Learning; Networking
Jennifer Martinez,Female,Black,1,SQL; Machine Learning
Karen Johnson,Female,Hispanic,3,DevOps; Cloud
Charles Williams,Male,White,4,Networking; Machine Learning
Mary Rodriguez,Female,Asian,3,React; Machine Learning
Joseph Davis,Male,White,2,DevOps; Cybersecurity
Thomas Rodriguez,Male,Asian,7,Python; Cloud
Robert Brown,Male,White,8,Data Analysis; DevOps
John Rodriguez,Male,Asian,7,Networking; Java
Jessica Williams,Female,Black,6,Data Analysis; React
Jennifer Davis,Female,White,3,DevOps; Java
Robert Jones,Male,White,7,Java; Python
Susan Williams,Female,White,1,Java; Python
Elizabeth Miller,Female,Asian,4,Java; Python
John Brown,Male,Hispanic,4,DevOps; SQL
James Johnson,Male,Black,10,Java; Cybersecurity
Elizabeth Smith,Female,Hispanic,7,Networking; Cybersecurity
John Williams,Male,White,6,Machine Learning; SQL
Robert Garcia,Male,White,5,DevOps; Cybersecurity
David Smith,Male,Hispanic,5,Java; Python
Michael Rodriguez,Male,Black,2,SQL; DevOps
David Rodriguez,Male,Black,10,Networking; DevOps
Joseph Rodriguez,Male,Hispanic,1,Machine Learning; SQL
Karen Martinez,Female,Black,5,Machine Learning; Cybersecurity
Michael Miller,Male,Hispanic,5,DevOps; Networking
David Brown,Male,Black,7,Cloud; Networking
Jennifer Jones,Female,Asian,4,DevOps; Cybersecurity
Linda Smith,Female,Black,3,Cybersecurity; Data Analysis
Mary Brown,Female,Asian,9,Cybersecurity; Cloud
David Davis,Male,Black,5,Python; React
David Garcia,Male,Hispanic,3,Cloud; SQL
David Brown,Male,Hispanic,9,DevOps; Java
John Williams,Male,Hispanic,2,Machine Learning; Cloud
Linda Johnson,Female,Asian,10,Python; Java
Charles Smith,Male,Asian,6,Cloud; Machine Learning
Michael Smith,Male,White,3,DevOps; Data Analysis
Karen Rodriguez,Female,Asian,1,Machine Learning; Python
Charles Davis,Male,Hispanic,7,Cloud; React
Elizabeth Johnson,Female,Asian,9,Data Analysis; Python
Richard Smith,Male,Asian,5,Machine Learning; Cybersecurity
Michael Davis,Male,Hispanic,7,React; Python
James Jones,Male,Hispanic,1,SQL; Machine Learning
John Rodriguez,Male,Hispanic,8,DevOps; Machine Learning
Mary Jones,Female,Asian,10,React; Cloud
David Miller,Male,White,9,Python; Machine Learning
James Jones,Male,Black,9,Java; Data Analysis
William Jones,Male,White,1,DevOps; Cybersecurity
James Brown,Male,Asian,9,Cloud; Python
Susan Martinez,Female,White,7,Cloud; Networking
Thomas Davis,Male,Hispanic,2,Networking; SQL
Thomas Brown,Male,Black,10,Python; Cybersecurity
Jessica Martinez,Female,White,1,Cloud; Cybersecurity
John Jones,Male,White,7,Networking; React
James Williams,Male,Asian,5,Machine Learning; Data Analysis
Richard Williams,Male,Asian,9,React; DevOps
Elizabeth Jones,Female,Hispanic,2,DevOps; SQL
John Davis,Male,Black,7,Cybersecurity; Cloud
Linda Miller,Female,Hispanic,2,Data Analysis; Java
Susan Martinez,Female,Asian,5,Cloud; SQL
Thomas Miller,Male,Asian,8,Cybersecurity; React
John Martinez,Male,Hispanic,5,Java; Data Analysis
Barbara Martinez,Female,Hispanic,2,Networking; Data Analysis
Mary Garcia,Female,Black,9,Data Analysis; Java
Barbara Smith,Female,Black,10,Networking; Java
Barbara Smith,Female,Asian,4,Data Analysis; Cloud
Mary Rodriguez,Female,Asian,1,Networking; Python
Elizabeth Brown,Female,Hispanic,2,Cloud; DevOps
Linda Williams,Female,Black,8,SQL; Machine Learning
Robert Jones,Male,Black,5,React; Java
James Johnson,Male,Asian,7,Cloud; Java
Barbara Miller,Female,White,1,SQL; Python
Elizabeth Williams,Female,Black,7,React; Machine Learning
Sarah Davis,Female,Hispanic,6,DevOps; Java
John Davis,Male,Black,4,Java; SQL
Mary Rodriguez,Female,Hispanic,7,Cybersecurity; React
Patricia Rodriguez,Female,Black,8,SQL; Cloud
Sarah Smith,Female,Hispanic,8,Python; Machine Learning
Richard Williams,Male,Black,1,Python; Cloud
Thomas Martinez,Male,Black,6,Python; Cloud
Charles Rodriguez,Male,Asian,6,SQL; Java
Susan Davis,Female,Black,10,Cybersecurity; Java
Linda Garcia,Female,Asian,7,React; Machine Learning
Charles Martinez,Male,White,7,Cybersecurity; DevOps
Richard Rodriguez,Male,Black,8,Data Analysis; React
Mary Brown,Female,White,6,React; DevOps
Thomas Miller,Male,Black,9,Java; Networking
Robert Johnson,Male,Asian,3,SQL; Data Analysis
Robert Brown,Male,White,6,Python; Machine Learning
John Williams,Male,Asian,10,Cloud; Machine Learning
Thomas Martinez,Male,Black,4,React; Cloud
Charles Brown,Male,Asian,6,SQL; Python
Barbara Garcia,Female,Hispanic,6,Networking; Data Analysis
Robert Garcia,Male,Asian,4,Python; SQL
Elizabeth Martinez,Female,Black,10,Networking; Machine Learning
David Martinez,Male,Asian,8,SQL; DevOps
Robert Smith,Male,White,5,DevOps; SQL
William Martinez,Male,Hispanic,5,SQL; Java
Richard Rodriguez,Male,Asian,5,Cloud; Python
John Davis,Male,Hispanic,5,Networking; Java
David Williams,Male,Asian,6,Python; Networking
Patricia Garcia,Female,White,9,Python; Networking
Charles Davis,Male,Asian,6,DevOps; Python
Linda Smith,Female,Hispanic,6,Java; Python
Mary Brown,Female,Asian,1,Networking; Machine Learning
Karen Jones,Female,Asian,6,Networking; SQL
Thomas Miller,Male,Black,7,Cybersecurity; Machine Learning
Michael Garcia,Male,Hispanic,5,Cybersecurity; Python
Patricia Jones,Female,White,2,DevOps; Java
Richard Miller,Male,Hispanic,10,Python; Machine Learning
Charles Rodriguez,Male,White,7,React; Java
Linda Garcia,Female,Hispanic,10,Cloud; React
Mary Davis,Female,Hispanic,7,DevOps; Python
Sarah Garcia,Female,Asian,5,Data Analysis; React
Patricia Jones,Female,White,10,SQL; Machine Learning
William Johnson,Male,Hispanic,6,Cybersecurity; Python
Jennifer Smith,Female,Asian,8,React; Data Analysis
Mary Brown,Female,White,8,Cloud; React
Michael Smith,Male,Black,5,React; DevOps
Mary Rodriguez,Female,Black,4,Cloud; SQL
John Davis,Male,Black,2,Cybersecurity; Data Analysis
William Miller,Male,White,5,Python; Networking
William Williams,Male,Asian,4,Data Analysis; React
Sarah Williams,Female,Asian,8,Networking; React
Sarah Williams,Female,Hispanic,6,Cloud; Cybersecurity
Jessica Smith,Female,Black,2,Cloud; Python
Jennifer Smith,Female,Black,5,React; Java
Michael Williams,Male,Black,4,Java; Data Analysis
Thomas Martinez,Male,Asian,6,Cybersecurity; SQL
John Brown,Male,Hispanic,7,Data Analysis; Python
James Rodriguez,Male,Black,3,DevOps; Networking
Michael Johnson,Male,Hispanic,8,SQL; Cloud
Barbara Rodriguez,Female,Asian,10,DevOps; SQL
Patricia Miller,Female,White,4,Networking; Machine Learning
Sarah Jones,Female,Hispanic,1,SQL; Python
Elizabeth Williams,Female,White,2,React; Python
Karen Jones,Female,Black,2,Data Analysis; Python
Linda Brown,Female,Black,2,Java; SQL
Linda Garcia,Female,Asian,3,Data Analysis; Java
Thomas Martinez,Male,Hispanic,10,Data Analysis; Cloud
Karen Miller,Female,Asian,9,Python; Machine Learning
William Jones,Male,Hispanic,2,Python; Java
Michael Johnson,Male,Hispanic,2,Python; SQL
Jessica Johnson,Female,Black,9,Data Analysis; Machine Learning
Richard Johnson,Male,Black,8,Cloud; Python
Barbara Johnson,Female,White,9,DevOps; Cloud
James Williams,Male,Hispanic,1,Java; Cloud
Joseph Smith,Male,Hispanic,3,SQL; Python
Jennifer Davis,Female,White,8,Machine Learning; SQL
Michael Jones,Male,White,5,Python; Cloud
Thomas Brown,Male,Asian,4,Data Analysis; Cloud
Michael Smith,Male,Hispanic,2,Data Analysis; DevOps
Michael Garcia,Male,Hispanic,4,DevOps; Cloud
Jennifer Martinez,Female,Hispanic,10,DevOps; Python
John Martinez,Male,Hispanic,4,Machine Learning; DevOps
Charles Miller,Male,White,6,Networking; Java
Thomas Johnson,Male,White,9,Data Analysis; Cybersecurity
Charles Garcia,Male,Hispanic,8,Cloud; Python
Patricia Martinez,Female,White,3,Cybersecurity; React
David Jones,Male,Asian,3,Cloud; Networking
Mary Smith,Female,Asian,7,SQL; React
Susan Johnson,Female,Black,7,Cybersecurity; Data Analysis
Barbara Williams,Female,White,6,Data Analysis; DevOps
Elizabeth Garcia,Female,Hispanic,1,Cloud; React
Michael Davis,Male,White,7,Cybersecurity; Python
Richard Johnson,Male,Asian,6,DevOps; SQL
Jessica Miller,Female,White,6,Cybersecurity; Networking
Barbara Davis,Female,Asian,10,Machine Learning; DevOps
Robert Johnson,Male,Black,8,Python; SQL
Sarah Davis,Female,Hispanic,10,React; Data Analysis
Michael Jones,Male,Black,9,Machine Learning; Data Analysis
Robert Garcia,Male,White,2,Cybersecurity; React
William Williams,Male,White,3,Machine Learning; Java
Sarah Davis,Female,Asian,1,Networking; Data Analysis
Sarah Martinez,Female,Black,6,Java; Data Analysis
William Smith,Male,White,5,DevOps; Java
Thomas Jones,Male,Black,7,SQL; Cybersecurity
James Miller,Male,White,10,Networking; Cloud
Barbara Martinez,Female,Black,2,Cybersecurity; DevOps
William Davis,Male,Black,2,Python; Cybersecurity
David Brown,Male,White,5,DevOps; Java
Sarah Jones,Female,Hispanic,4,Cloud; React
Linda Jones,Female,White,10,Cloud; Machine Learning
Patricia Rodriguez,Female,Asian,5,SQL; DevOps
Jessica Miller,Female,Hispanic,6,Python; Cybersecurity
Jessica Martinez,Female,Asian,10,Machine Learning; Cloud
James Williams,Male,Black,1,Data Analysis; React
Joseph Brown,Male,Asian,9,Java; SQL
Charles Johnson,Male,Asian,2,Java; DevOps
Karen Johnson,Female,Hispanic,6,Java; React
Jessica Davis,Female,Hispanic,7,Data Analysis; Python
Michael Garcia,Male,Asian,4,SQL; Python
James Brown,Male,Hispanic,2,Java; Cybersecurity
Sarah Smith,Female,Hispanic,5,Data Analysis; Machine Learning
William Jones,Male,Black,1,Machine Learning; Data Analysis
Karen Johnson,Female,White,6,Networking; Cloud
Susan Williams,Female,White,6,DevOps; SQL
David Brown,Male,White,9,Java; React
Thomas Brown,Male,Asian,3,Python; Networking
Susan Davis,Female,Asian,3,Machine Learning; Cybersecurity
Jennifer Williams,Female,White,5,Networking; Cloud
David Miller,Male,Black,8,Machine Learning; React
John Brown,Male,Hispanic,8,Data Analysis; React
Susan Garcia,Female,White,2,Cybersecurity; Python
Karen Miller,Female,Asian,1,Networking; React
Barbara Johnson,Female,Hispanic,8,Python; Networking
Jennifer Brown,Female,Hispanic,10,Cybersecurity; React
Jennifer Smith,Female,White,7,Data Analysis; Cloud
Robert Williams,Male,Asian,7,Python; SQL
Elizabeth Williams,Female,White,7,SQL; Machine Learning
Linda Miller,Female,White,1,Cloud; Python
Charles Williams,Male,White,1,Data Analysis; Machine Learning
Charles Johnson,Male,Hispanic,4,Cloud; Python
Robert Davis,Male,Hispanic,6,DevOps; Data Analysis
Joseph Davis,Male,Black,9,Cybersecurity; Machine Learning
William Miller,Male,Asian,4,SQL; Cloud
Thomas Williams,Male,Black,10,SQL; React
Sarah Martinez,Female,White,6,DevOps; React
Barbara Martinez,Female,Black,6,SQL; Machine Learning
Michael Garcia,Male,Asian,5,Networking; Python
William Garcia,Male,Hispanic,2,Data Analysis; Python
Robert Jones,Male,Asian,5,DevOps; Machine Learning
Mary Rodriguez,Female,Asian,10,Cybersecurity; React
Elizabeth Brown,Female,White,1,Java; DevOps
Karen Williams,Female,Hispanic,9,React; Python
Joseph Williams,Male,Hispanic,10,Cloud; DevOps
Sarah Jones,Female,Hispanic,2,Data Analysis; Cybersecurity
Linda Rodriguez,Female,Black,2,React; Python
Sarah Miller,Female,Black,8,Cloud; Cybersecurity
Elizabeth Johnson,Female,Asian,9,SQL; Data Analysis
Robert Miller,Male,White,7,Java; Data Analysis
James Brown,Male,White,5,Machine Learning; Python
Thomas Davis,Male,Black,5,React; Networking
Linda Garcia,Female,Asian,2,Machine Learning; Networking
Karen Williams,Female,Black,2,Java; SQL
William Johnson,Male,Black,7,Java; SQL
Karen Martinez,Female,White,7,Cloud; Data Analysis
Sarah Martinez,Female,Black,8,Java; DevOps
Joseph Davis,Male,White,7,Java; Cybersecurity
James Johnson,Male,Asian,8,Java; Cloud
Sarah Johnson,Female,Hispanic,6,Cybersecurity; Python
Karen Brown,Female,Hispanic,9,Networking; SQL
Sarah Johnson,Female,Asian,8,DevOps; Python
David Jones,Male,White,3,SQL; Cloud
Karen Garcia,Female,Asian,9,Machine Learning; Data Analysis
Richard Williams,Male,Hispanic,7,React; Cloud
James Davis,Male,Black,2,Data Analysis; Cloud
Richard Smith,Male,Hispanic,2,Cybersecurity; Python
David Johnson,Male,Hispanic,5,Networking; Data Analysis
Patricia Miller,Female,Black,8,React; Python
David Rodriguez,Male,Hispanic,7,Data Analysis; SQL
William Rodriguez,Male,Black,6,Cybersecurity; Machine Learning
Jennifer Johnson,Female,Black,3,Python; Java
Robert Rodriguez,Male,Black,2,Networking; Python
Sarah Garcia,Female,Hispanic,5,Data Analysis; Cloud
Karen Brown,Female,White,4,Java; Python
Joseph Miller,Male,White,6,SQL; Data Analysis
Barbara Martinez,Female,Black,6,Cloud; DevOps
Karen Davis,Female,Asian,9,React; Networking
Jennifer Garcia,Female,Hispanic,5,Data Analysis; Networking
Mary Williams,Female,Black,6,Java; Cybersecurity
Thomas Williams,Male,White,9,React; Networking
Sarah Williams,Female,White,2,Java; Cybersecurity
William Johnson,Male,White,6,SQL; Cybersecurity
Barbara Williams,Female,Black,5,Python; Networking
Linda Garcia,Female,Asian,6,Networking; SQL
Robert Garcia,Male,Hispanic,7,Data Analysis; React
Joseph Rodriguez,Male,Asian,2,Java; Data Analysis
Jennifer Johnson,Female,Hispanic,9,Cybersecurity; SQL
Linda Williams,Female,Black,9,Machine Learning; DevOps
Linda Williams,Female,Asian,10,Data Analysis; DevOps
David Miller,Male,White,7,Cybersecurity; Networking
Susan Williams,Female,Asian,2,SQL; Networking
Robert Davis,Male,Hispanic,2,Networking; Data Analysis
Sarah Johnson,Female,Asian,4,Cybersecurity; Python
Michael Johnson,Male,Hispanic,6,React; Cybersecurity
Karen Williams,Female,Hispanic,8,Networking; Cybersecurity
Charles Garcia,Male,Black,1,Data Analysis; Cybersecurity
Susan Rodriguez,Female,White,3,Java; Cloud
Thomas Rodriguez,Male,Asian,5,SQL; Cybersecurity
James Rodriguez,Male,White,9,React; Cloud
William Smith,Male,White,10,Cybersecurity; Cloud
Susan Jones,Female,White,9,React; DevOps
Thomas Miller,Male,Hispanic,6,Java; Networking
Richard Martinez,Male,Hispanic,5,DevOps; Machine Learning
Sarah Williams,Female,Black,8,DevOps; Python
Linda Brown,Female,Asian,6,DevOps; Cloud
John Williams,Male,Hispanic,4,Cloud; Data Analysis
Elizabeth Garcia,Female,Hispanic,8,Java; Cybersecurity
Barbara Garcia,Female,Hispanic,9,React; Networking
Barbara Williams,Female,Asian,6,Networking; Data Analysis
David Martinez,Male,Black,1,Networking; Java
William Jones,Male,White,9,Cybersecurity; SQL
Richard Garcia,Male,Black,9,Machine Learning; Networking
Susan Miller,Female,Asian,8,Cloud; Networking
Thomas Miller,Male,Hispanic,9,Networking; Cybersecurity
Elizabeth Brown,Female,White,8,Cloud; Cybersecurity
Richard Rodriguez,Male,Hispanic,6,Machine Learning; Java
Jessica Miller,Female,White,6,Machine Learning; React
John Brown,Male,Black,2,SQL; Networking
Jennifer Williams,Female,Hispanic,8,Cybersecurity; SQL
Linda Smith,Female,Black,2,React; Data Analysis
Thomas Davis,Male,Black,5,Python; React
Joseph Davis,Male,White,8,Machine Learning; SQL
William Smith,Male,Asian,1,SQL; Machine Learning
Joseph Garcia,Male,Hispanic,2,Python; Cloud
Joseph Jones,Male,Hispanic,8,Python; Data Analysis
William Brown,Male,Asian,3,Python; DevOps
Susan Smith,Female,Asian,9,React; Java
William Davis,Male,Asian,7,Networking; Cloud
Elizabeth Williams,Female,White,8,Networking; Python
Robert Rodriguez,Male,Hispanic,2,Machine Learning; DevOps
Robert Davis,Male,Asian,1,Cloud; Cybersecurity
Barbara Smith,Female,Hispanic,9,Data Analysis; Machine Learning
Linda Miller,Female,Asian,1,Cloud; Machine Learning
Barbara Williams,Female,White,8,SQL; React
Linda Williams,Female,Asian,2,React; Networking
Thomas Jones,Male,Black,7,Java; React
David Brown,Male,Asian,9,Machine Learning; Data Analysis
James Smith,Male,Asian,4,Cloud; Cybersecurity
William Garcia,Male,Hispanic,1,DevOps; Data Analysis
Jennifer Davis,Female,Black,5,Cybersecurity; Machine Learning
David Williams,Male,White,3,Java; Python
Karen Johnson,Female,Black,1,DevOps; Python
Charles Johnson,Male,Hispanic,3,Cloud; SQL
Richard Johnson,Male,White,10,Python; Data Analysis
Patricia Brown,Female,Black,10,React; Cybersecurity
John Smith,Male,Black,5,Networking; Java
Karen Brown,Female,Asian,10,React; DevOps
Patricia Garcia,Female,Asian,3,Machine Learning; Cybersecurity
Susan Martinez,Female,Black,1,Cloud; Networking
Linda Williams,Female,Black,6,Python; React
Jennifer Johnson,Female,Hispanic,10,React; DevOps
Michael Brown,Male,Black,5,Java; React
Jessica Williams,Female,White,10,Data Analysis; SQL
Barbara Smith,Female,White,5,DevOps; Cloud
Jennifer Brown,Female,Black,3,Python; Machine Learning
Sarah Davis,Female,Asian,2,Machine Learning; React
Sarah Davis,Female,Black,10,Machine Learning; Networking
Jessica Jones,Female,Asian,1,React; Cybersecurity
Charles Miller,Male,White,6,Java; Cloud
Michael Davis,Male,White,9,Machine Learning; SQL
Richard Brown,Male,Black,10,Networking; Data Analysis
John Miller,Male,Black,1,Java; DevOps
Richard Martinez,Male,Hispanic,8,Networking; DevOps
John Miller,Male,White,3,Java; Cloud
James Johnson,Male,Asian,4,SQL; Python
Mary Martinez,Female,Asian,10,Networking; Machine Learning
Sarah Davis,Female,Hispanic,4,Cloud; Cybersecurity
David Miller,Male,White,3,DevOps; Java
Karen Martinez,Female,Hispanic,2,Java; Cybersecurity
Sarah Brown,Female,White,9,React; Java
Jessica Martinez,Female,Black,10,Machine Learning; DevOps
Richard Jones,Male,White,1,DevOps; React
Jennifer Davis,Female,Hispanic,3,Machine Learning; React
Barbara Rodriguez,Female,Asian,2,Networking; Cloud
Patricia Rodriguez,Female,Black,9,Cybersecurity; SQL
Elizabeth Martinez,Female,Hispanic,9,Machine Learning; Data Analysis
Michael Smith,Male,Black,9,Networking; DevOps
Mary Brown,Female,Hispanic,10,Machine Learning; Networking
Michael Johnson,Male,Hispanic,7,Python; DevOps
William Jones,Male,Black,1,SQL; Java
Michael Martinez,Male,Asian,6,Data Analysis; React
William Smith,Male,White,9,Java; React
James Davis,Male,Black,6,Cybersecurity; Cloud
Robert Martinez,Male,Asian,10,Cloud; React
Sarah Brown,Female,Hispanic,9,React; SQL
James Rodriguez,Male,Hispanic,10,SQL; Java
Jessica Martinez,Female,White,6,DevOps; Cloud
Susan Miller,Female,Black,6,Cybersecurity; Data Analysis
Jessica Jones,Female,White,6,Cybersecurity; SQL
Patricia Johnson,Female,Asian,4,Machine Learning; Cybersecurity
John Miller,Male,Black,9,SQL; Machine Learning
William Rodriguez,Male,Black,9,Python; DevOps
Robert Rodriguez,Male,Asian,10,React; Networking
Elizabeth Davis,Female,Hispanic,8,Cloud; Cybersecurity
James Johnson,Male,White,1,Python; Cybersecurity
Elizabeth Williams,Female,Black,3,SQL; Cybersecurity
Mary Garcia,Female,White,9,Python; SQL
Robert Martinez,Male,Asian,2,Cloud; DevOps
William Williams,Male,Black,4,Python; Machine Learning
Patricia Miller,Female,Black,8,React; SQL
William Jones,Male,Hispanic,1,Java; Data Analysis
John Martinez,Male,White,5,Java; React
Mary Garcia,Female,Hispanic,6,DevOps; Cybersecurity
Karen Williams,Female,Black,5,Networking; SQL
Michael Martinez,Male,Hispanic,2,React; SQL
John Smith,Male,White,3,Data Analysis; Cloud
Robert Jones,Male,White,3,Cybersecurity; Data Analysis
Elizabeth Smith,Female,White,10,Python; DevOps
David Martinez,Male,Hispanic,3,React; Networking
Patricia Smith,Female,Asian,6,Networking; Python
John Martinez,Male,Asian,2,Python; Cloud
Charles Smith,Male,Black,3,Networking; Machine Learning
Richard Davis,Male,Asian,6,DevOps; Java
Karen Johnson,Female,White,7,Java; Machine Learning
James Johnson,Male,White,1,Cybersecurity; SQL
Karen Smith,Female,Black,4,Data Analysis; Python
Charles Smith,Male,Asian,9,Machine Learning; Cybersecurity
Elizabeth Garcia,Female,White,7,Networking; Java
Elizabeth Miller,Female,Asian,10,Cloud; Data Analysis
Thomas Rodriguez,Male,Asian,7,Networking; Machine Learning
Barbara Jones,Female,Hispanic,5,DevOps; React
Jennifer Garcia,Female,Black,6,Cybersecurity; React
John Martinez,Male,Hispanic,10,React; Java
Elizabeth Davis,Female,Asian,2,Machine Learning; Python
Sarah Jones,Female,White,1,Cybersecurity; Python
Patricia Garcia,Female,White,3,Cloud; SQL
Elizabeth Miller,Female,White,4,Data Analysis; Machine Learning
William Garcia,Male,Asian,6,Data Analysis; React
Elizabeth Garcia,Female,Hispanic,5,Java; Python
John Martinez,Male,Asian,7,SQL; Machine Learning
Jennifer Davis,Female,White,10,Machine Learning; Python
Mary Rodriguez,Female,Hispanic,4,Cybersecurity; Cloud
Linda Davis,Female,Black,8,Machine Learning; React
Patricia Davis,Female,Hispanic,3,Cybersecurity; Java
Jessica Miller,Female,Black,9,Java; DevOps
Robert Miller,Male,Hispanic,4,Machine Learning; Cybersecurity
Michael Brown,Male,Asian,10,Networking; Data Analysis
Thomas Jones,Male,White,2,SQL; Python
Richard Brown,Male,Asian,2,Machine Learning; Java
Jennifer Davis,Female,White,7,Java; DevOps
Richard Williams,Male,Hispanic,4,Java; Cybersecurity
David Miller,Male,Hispanic,9,DevOps; Cloud
Barbara Garcia,Female,Asian,10,Cloud; Networking
Susan Garcia,Female,Hispanic,2,Machine Learning; Cloud
Sarah Williams,Female,White,4,Machine Learning; Cloud
Elizabeth Martinez,Female,Hispanic,2,Data Analysis; Cybersecurity
Jennifer Williams,Female,Hispanic,4,Cloud; Python
Patricia Davis,Female,Hispanic,4,Networking; Data Analysis
Michael Smith,Male,White,9,React; Java
Sarah Rodriguez,Female,Hispanic,4,DevOps; Java
John Jones,Male,Asian,9,Networking; Java
Joseph Brown,Male,White,5,Java; DevOps
Thomas Martinez,Male,Hispanic,8,Networking; Python
Richard Johnson,Male,White,5,Data Analysis; Cloud
Elizabeth Brown,Female,Asian,1,React; Java
James Garcia,Male,Black,7,Cloud; DevOps
John Williams,Male,Black,6,Java; Python
Robert Jones,Male,Hispanic,10,Machine Learning; Cybersecurity
Karen Davis,Female,Asian,9,Python; Java
Susan Brown,Female,White,6,Java; Cybersecurity
James Jones,Male,White,9,Java; SQL
Barbara Miller,Female,Hispanic,2,Data Analysis; Cybersecurity
William Williams,Male,White,5,Cybersecurity; Java
Joseph Smith,Male,Black,10,SQL; React
Linda Rodriguez,Female,Black,8,SQL; Data Analysis
David Johnson,Male,Black,10,Java; React
Robert Williams,Male,Hispanic,6,Cloud; Data Analysis
John Miller,Male,White,1,Machine Learning; Cybersecurity
Linda Rodriguez,Female,Black,3,Python; Cloud
Elizabeth Davis,Female,Asian,1,Cloud; Machine Learning
Linda Johnson,Female,Hispanic,4,Cloud; Machine Learning
Linda Garcia,Female,White,5,Java; Machine Learning
Jennifer Williams,Female,Asian,5,Cybersecurity; Data Analysis
Charles Rodriguez,Male,Black,10,DevOps; Java
Jennifer Martinez,Female,Asian,9,DevOps; Python
Jessica Williams,Female,White,8,Machine Learning; Python
Barbara Williams,Female,Hispanic,9,Cloud; Data Analysis
