Name,Gender,Ethnicity,Experience,Skills
Jennifer Smith,Female,White,3,Python; Java
Charles Miller,Male,White,1,Cloud; SQL
Robert Jones,Male,Black,7,DevOps; Java
Charles Garcia,Male,Hispanic,1,Cybersecurity; Data Analysis
David Jones,Male,Black,7,Networking; SQL
Joseph Smith,Male,Black,9,Networking; Cloud
Thomas Garcia,Male,Black,8,DevOps; React
Michael Brown,Male,White,7,DevOps; Cloud
James Williams,Male,Asian,2,Cybersecurity; Python
Susan Garcia,Female,Asian,5,DevOps; SQL
Michael Williams,Male,Hispanic,6,Cloud; Data Analysis
Mary Johnson,Female,Hispanic,1,Cybersecurity; Networking
Thomas Smith,Male,Hispanic,1,React; Machine Learning
Jessica Martinez,Female,Asian,4,Cloud; Cybersecurity
Charles Brown,Male,Black,3,Networking; Java
Richard Williams,Male,Asian,7,Networking; Java
John Martinez,Male,Hispanic,4,SQL; Data Analysis
Charles Martinez,Male,Asian,6,Data Analysis; DevOps
Barbara Jones,Female,White,7,DevOps; Networking
Barbara Rodriguez,Female,Hispanic,1,Java; React
John Williams,Male,Black,1,Machine Learning; Data Analysis
Jennifer Brown,Female,Asian,7,Cybersecurity; Data Analysis
Sarah Garcia,Female,Hispanic,5,SQL; React
Susan Garcia,Female,Hispanic,10,SQL; React
Linda Smith,Female,White,1,Data Analysis; SQL
David Brown,Male,Black,9,Java; Python
James Brown,Male,Asian,7,DevOps; Java
Barbara Johnson,Female,White,5,Machine Learning; Java
Susan Williams,Female,White,8,DevOps; Cloud
Linda Jones,Female,Black,1,DevOps; Data Analysis
Richard Williams,Male,White,6,Cybersecurity; SQL
Jennifer Rodriguez,Female,Asian,5,DevOps; Cybersecurity
Jennifer Smith,Female,White,9,DevOps; SQL
William Jones,Male,Asian,2,Networking; DevOps
Jennifer Smith,Female,Hispanic,10,Data Analysis; Cybersecurity
David Rodriguez,Male,Hispanic,5,Machine Learning; Java
Jessica Martinez,Female,White,5,Cybersecurity; SQL
James Martinez,Male,Asian,3,DevOps; Networking
Karen Jones,Female,Black,8,Networking; Machine Learning
John Williams,Male,Black,10,Networking; React
Susan Brown,Female,White,10,Data Analysis; DevOps
Thomas Brown,Male,Black,1,Python; SQL
Joseph Garcia,Male,Asian,2,DevOps; React
Jennifer Brown,Female,White,2,Java; SQL
William Martinez,Male,White,7,Python; Cloud
Barbara Miller,Female,White,5,Java; Cybersecurity
Jennifer Garcia,Female,White,1,Cloud; Cybersecurity
James Martinez,Male,Black,3,React; SQL
Karen Brown,Female,Asian,4,DevOps; Python
Barbara Miller,Female,Asian,9,Python; React
Elizabeth Martinez,Female,White,4,Java; Networking
Susan Garcia,Female,Black,3,Machine Learning; Java
Patricia Johnson,Female,Black,7,Networking; Python
Robert Williams,Male,Hispanic,10,React; Networking
David Brown,Male,Hispanic,6,React; Cloud
Richard Martinez,Male,Asian,6,Networking; Cybersecurity
Karen Garcia,Female,White,7,SQL; Cloud
David Garcia,Male,White,4,SQL; Cybersecurity
Thomas Williams,Male,Hispanic,4,Python; Cloud
Mary Martinez,Female,Asian,7,Machine Learning; Cloud
James Garcia,Male,Hispanic,1,Java; React
Jessica Smith,Female,Black,8,DevOps; Networking
Richard Williams,Male,Asian,9,DevOps; SQL
William Garcia,Male,Black,6,Cloud; Cybersecurity
Charles Garcia,Male,Hispanic,4,Cybersecurity; Networking
Barbara Rodriguez,Female,Hispanic,9,DevOps; Python
Barbara Johnson,Female,Hispanic,10,Data Analysis; Cybersecurity
Mary Rodriguez,Female,Hispanic,5,Cloud; Data Analysis
William Williams,Male,Hispanic,9,Data Analysis; SQL
Michael Martinez,Male,Asian,9,Python; Data Analysis
Joseph Smith,Male,Hispanic,2,React; Cybersecurity
Jessica Martinez,Female,White,1,Machine Learning; Java
James Johnson,Male,Hispanic,9,Networking; DevOps
Mary Jones,Female,Black,7,Cybersecurity; Java
Jennifer Miller,Female,Black,6,Networking; DevOps
Thomas Brown,Male,White,5,DevOps; Machine Learning
Michael Smith,Male,Asian,5,Cybersecurity; SQL
Michael Smith,Male,Asian,7,DevOps; SQL
Robert Brown,Male,Hispanic,8,Machine Learning; Networking
Elizabeth Rodriguez,Female,White,5,SQL; Machine Learning
Jessica Brown,Female,Asian,7,Java; Networking
Charles Rodriguez,Male,Asian,5,Machine Learning; Python
Thomas Rodriguez,Male,Hispanic,9,React; Machine Learning
Jennifer Johnson,Female,Black,10,Cybersecurity; Cloud
Jennifer Miller,Female,White,8,SQL; Machine Learning
Karen Rodriguez,Female,Asian,9,Machine Learning; React
David Miller,Male,Asian,8,SQL; Networking
Michael Johnson,Male,Black,6,DevOps; Networking
Richard Brown,Male,Black,4,Cybersecurity; Machine Learning
Elizabeth Brown,Female,Asian,4,Java; Python
Karen Garcia,Female,Hispanic,2,Networking; Cybersecurity
Elizabeth Miller,Female,White,1,Java; Python
Barbara Miller,Female,Black,7,Cloud; Machine Learning
Barbara Brown,Female,White,5,DevOps; Data Analysis
Karen Williams,Female,Hispanic,4,Cloud; Data Analysis
Robert Johnson,Male,Black,1,SQL; React
Linda Jones,Female,Black,7,React; SQL
Thomas Martinez,Male,Hispanic,10,Machine Learning; SQL
John Smith,Male,White,6,Cybersecurity; Data Analysis
Barbara Smith,Female,Asian,4,SQL; Python
David Garcia,Male,Black,7,Python; SQL
Jessica Williams,Female,Black,3,DevOps; SQL
Jennifer Davis,Female,Black,7,Cybersecurity; SQL
William Garcia,Male,Black,7,Cybersecurity; DevOps
David Jones,Male,Hispanic,2,Networking; Python
William Davis,Male,White,3,Machine Learning; DevOps
Susan Martinez,Female,White,4,React; Cybersecurity
Patricia Johnson,Female,Asian,3,Cloud; DevOps
Jessica Garcia,Female,Hispanic,8,Networking; React
Sarah Jones,Female,Asian,5,Cybersecurity; Networking
Sarah Johnson,Female,Hispanic,9,SQL; Cybersecurity
Michael Brown,Male,Hispanic,9,Python; Cybersecurity
Michael Miller,Male,Asian,9,Networking; DevOps
Robert Jones,Male,White,2,Cybersecurity; Machine Learning
David Garcia,Male,Black,10,DevOps; Cloud
Mary Brown,Female,White,2,SQL; Machine Learning
James Smith,Male,Asian,2,Networking; Machine Learning
Barbara Garcia,Female,Black,5,React; Cybersecurity
Barbara Miller,Female,Hispanic,8,Networking; Java
Joseph Martinez,Male,Black,4,React; Machine Learning
James Martinez,Male,Black,10,DevOps; Networking
Jessica Jones,Female,White,4,Machine Learning; Cybersecurity
Thomas Brown,Male,Black,5,Cloud; Cybersecurity
Joseph Jones,Male,Asian,4,React; Networking
James Jones,Male,Black,5,SQL; Networking
Susan Brown,Female,Asian,6,Python; Data Analysis
Patricia Johnson,Female,White,7,DevOps; Cloud
Joseph Brown,Male,Hispanic,10,Cloud; Cybersecurity
Michael Martinez,Male,Asian,2,Networking; Cybersecurity
Richard Brown,Male,Asian,2,Networking; DevOps
Susan Johnson,Female,Asian,2,SQL; React
David Johnson,Male,Asian,3,Python; React
Jennifer Smith,Female,Hispanic,1,Cybersecurity; React
Patricia Miller,Female,Black,5,Machine Learning; Java
Jennifer Rodriguez,Female,White,3,SQL; Networking
Mary Williams,Female,Black,3,Data Analysis; Python
Karen Smith,Female,Black,5,Networking; Machine Learning
Sarah Johnson,Female,Black,2,Python; Cloud
Mary Jones,Female,Hispanic,2,Data Analysis; Java
Thomas Johnson,Male,White,9,Cloud; Data Analysis
John Smith,Male,Asian,4,React; Data Analysis
Patricia Brown,Female,Hispanic,3,Java; Data Analysis
Jessica Miller,Female,Black,2,React; Cloud
David Martinez,Male,White,9,Networking; DevOps
William Rodriguez,Male,Black,2,Java; Python
David Martinez,Male,Asian,6,React; Cybersecurity
David Williams,Male,Asian,10,Networking; Python
William Jones,Male,Asian,3,SQL; DevOps
William Miller,Male,Asian,3,Networking; Data Analysis
David Smith,Male,Hispanic,4,DevOps; Java
Susan Rodriguez,Female,Hispanic,2,Data Analysis; DevOps
John Johnson,Male,Hispanic,8,Java; SQL
James Miller,Male,Hispanic,3,DevOps; Cybersecurity
Sarah Jones,Female,White,2,Networking; Python
Linda Brown,Female,Hispanic,2,SQL; React
Charles Williams,Male,Hispanic,1,React; DevOps
David Davis,Male,White,8,React; Java
Michael Martinez,Male,Asian,3,SQL; Python
James Garcia,Male,White,7,SQL; Data Analysis
Karen Miller,Female,Asian,10,React; DevOps
Jennifer Miller,Female,Asian,7,React; Python
Patricia Davis,Female,White,7,Data Analysis; Networking
Mary Brown,Female,Hispanic,3,Networking; Machine Learning
William Jones,Male,Hispanic,4,Cybersecurity; Python
Patricia Miller,Female,Asian,1,Networking; Machine Learning
Charles Brown,Male,Black,8,Data Analysis; Cloud
Linda Johnson,Female,Hispanic,9,Java; Cloud
Jennifer Miller,Female,Asian,10,Python; React
Jessica Martinez,Female,Black,9,Python; Networking
Elizabeth Garcia,Female,White,2,Cloud; Data Analysis
Barbara Davis,Female,Hispanic,2,Python; Cybersecurity
Mary Brown,Female,Asian,10,Java; React
Karen Rodriguez,Female,Asian,1,React; Python
Michael Smith,Male,Asian,7,Data Analysis; Cloud
Robert Davis,Male,White,9,DevOps; Data Analysis
Elizabeth Davis,Female,White,7,Cloud; Networking
Richard Brown,Male,Asian,10,Java; DevOps
Michael Rodriguez,Male,Hispanic,1,DevOps; Data Analysis
Charles Williams,Male,Hispanic,2,Java; Cloud
William Rodriguez,Male,Hispanic,1,Networking; DevOps
Thomas Garcia,Male,Hispanic,4,React; Machine Learning
Robert Johnson,Male,Hispanic,6,Cybersecurity; SQL
David Rodriguez,Male,Black,9,Machine Learning; Python
James Brown,Male,White,8,React; Data Analysis
Susan Davis,Female,Hispanic,10,React; Machine Learning
Susan Davis,Female,Asian,4,Machine Learning; React
Mary Martinez,Female,Black,8,Cloud; DevOps
Karen Brown,Female,Black,3,Machine Learning; SQL
Elizabeth Johnson,Female,Hispanic,8,Python; SQL
Mary Martinez,Female,Asian,2,Data Analysis; Python
Michael Garcia,Male,Asian,10,Data Analysis; DevOps
Robert Williams,Male,Hispanic,1,DevOps; SQL
William Miller,Male,Black,3,Cybersecurity; SQL
Thomas Williams,Male,White,8,React; Cloud
Jennifer Williams,Female,White,3,Data Analysis; Cloud
James Jones,Male,White,9,Cloud; Networking
John Smith,Male,Black,6,Networking; Cloud
Sarah Brown,Female,Hispanic,9,DevOps; SQL
Linda Smith,Female,Black,4,Cybersecurity; Cloud
Robert Johnson,Male,White,2,Data Analysis; Cloud
Michael Williams,Male,Asian,4,SQL; Data Analysis
Barbara Smith,Female,Hispanic,2,DevOps; Cloud
Susan Miller,Female,Asian,6,SQL; Data Analysis
Robert Rodriguez,Male,Asian,3,Networking; DevOps
Elizabeth Davis,Female,White,3,SQL; Cybersecurity
Patricia Jones,Female,Hispanic,6,Python; SQL
Jessica Martinez,Female,Asian,5,Java; Data Analysis
Elizabeth Miller,Female,Black,5,Python; React
James Martinez,Male,Black,7,Data Analysis; DevOps
Joseph Davis,Male,Black,1,Python; Data Analysis
Susan Davis,Female,Black,7,Machine Learning; Networking
Michael Martinez,Male,White,10,SQL; Python
Susan Martinez,Female,Asian,5,Cybersecurity; SQL
Patricia Martinez,Female,Asian,1,Cybersecurity; Networking
James Martinez,Male,Hispanic,3,SQL; Cloud
Barbara Miller,Female,Black,1,Cloud; Python
James Miller,Male,Black,1,Java; Networking
Jennifer Martinez,Female,Asian,3,Machine Learning; DevOps
Sarah Miller,Female,Hispanic,2,Cybersecurity; SQL
Susan Miller,Female,White,7,Networking; SQL
Michael Rodriguez,Male,White,10,SQL; Networking
William Brown,Male,White,9,Cybersecurity; Networking
William Jones,Male,White,10,Cloud; React
Robert Smith,Male,Asian,4,Java; Cybersecurity
Joseph Brown,Male,Asian,10,Cloud; Cybersecurity
Elizabeth Miller,Female,Hispanic,9,Cloud; Java
Linda Garcia,Female,Asian,10,Cybersecurity; Networking
Barbara Brown,Female,Asian,9,React; Networking
Karen Miller,Female,Hispanic,7,Java; Python
Charles Martinez,Male,White,1,Cybersecurity; React
Karen Johnson,Female,Hispanic,9,SQL; Networking
Linda Brown,Female,White,3,SQL; Cybersecurity
John Johnson,Male,Asian,6,Java; Data Analysis
Jennifer Rodriguez,Female,White,3,DevOps; Cloud
Jennifer Smith,Female,Hispanic,1,Data Analysis; Networking
Karen Davis,Female,White,4,Machine Learning; Networking
Susan Miller,Female,Black,1,React; Python
Robert Smith,Male,Hispanic,7,Machine Learning; DevOps
Michael Jones,Male,White,4,Java; Data Analysis
William Martinez,Male,Hispanic,5,Python; Cybersecurity
Charles Davis,Male,White,4,SQL; DevOps
Jennifer Martinez,Female,Asian,10,Python; DevOps
Robert Martinez,Male,Asian,7,Cloud; Machine Learning
David Miller,Male,White,7,Python; SQL
Elizabeth Brown,Female,Hispanic,5,Cloud; SQL
Elizabeth Brown,Female,Black,3,Networking; React
Charles Brown,Male,Asian,1,Cloud; Data Analysis
John Martinez,Male,Black,7,Data Analysis; React
Sarah Miller,Female,Hispanic,10,DevOps; Python
Elizabeth Martinez,Female,Asian,1,DevOps; Cybersecurity
James Brown,Male,Asian,5,Cloud; Networking
Jennifer Davis,Female,Black,10,Data Analysis; Cloud
Susan Martinez,Female,White,5,React; SQL
Linda Smith,Female,White,1,Python; Machine Learning
Jennifer Jones,Female,Asian,5,SQL; Cloud
Joseph Martinez,Male,Hispanic,7,Machine Learning; Python
David Garcia,Male,Black,7,DevOps; Networking
William Martinez,Male,Black,10,Cloud; Cybersecurity
Michael Jones,Male,Black,2,Java; Data Analysis
Barbara Jones,Female,White,10,Cloud; Networking
Mary Johnson,Female,White,10,Java; Cloud
Susan Davis,Female,Asian,6,Machine Learning; DevOps
Patricia Williams,Female,Asian,4,Cloud; Machine Learning
Robert Jones,Male,Asian,4,Networking; React
James Garcia,Male,Black,5,Cybersecurity; DevOps
Susan Brown,Female,White,5,React; Cloud
Karen Garcia,Female,Asian,2,Networking; DevOps
Susan Johnson,Female,Hispanic,3,Machine Learning; Data Analysis
Michael Garcia,Male,White,8,Data Analysis; Cloud
Linda Jones,Female,White,1,Data Analysis; Networking
William Rodriguez,Male,Black,5,Cybersecurity; SQL
James Johnson,Male,White,4,Networking; Python
Michael Miller,Male,White,4,Machine Learning; React
Karen Miller,Female,Black,10,Networking; Machine Learning
Sarah Miller,Female,Hispanic,9,Python; SQL
Karen Brown,Female,White,2,Cybersecurity; Machine Learning
William Martinez,Male,Asian,6,Java; DevOps
Jennifer Miller,Female,White,2,SQL; Cybersecurity
Elizabeth Jones,Female,Hispanic,7,React; Python
James Miller,Male,Asian,4,Networking; Cloud
Mary Johnson,Female,Asian,5,Cloud; Python
Mary Jones,Female,Hispanic,7,Data Analysis; Python
Linda Williams,Female,White,7,Cybersecurity; Java
Sarah Davis,Female,White,5,Networking; Cloud
James Brown,Male,White,8,Data Analysis; Cybersecurity
Elizabeth Martinez,Female,Black,7,Python; Data Analysis
Susan Smith,Female,White,4,Networking; Data Analysis
Robert Brown,Male,Hispanic,8,Data Analysis; DevOps
David Jones,Male,Black,6,React; Data Analysis
Susan Brown,Female,White,5,DevOps; Networking
Linda Garcia,Female,Asian,2,Machine Learning; Cloud
Michael Davis,Male,Hispanic,10,React; Networking
Sarah Smith,Female,White,4,Networking; Data Analysis
Karen Miller,Female,Asian,4,Cloud; React
Karen Brown,Female,Black,7,Networking; Cybersecurity
John Williams,Male,Asian,5,React; SQL
Linda Jones,Female,Asian,2,Networking; Cybersecurity
Michael Johnson,Male,Black,10,Networking; Cybersecurity
Michael Miller,Male,Black,1,Cloud; Machine Learning
Elizabeth Jones,Female,Asian,9,Cybersecurity; DevOps
Susan Brown,Female,Asian,8,Data Analysis; Cloud
Karen Garcia,Female,Black,7,Cloud; SQL
Linda Miller,Female,Hispanic,10,Networking; Python
Michael Martinez,Male,Hispanic,1,Data Analysis; Java
Thomas Johnson,Male,Asian,10,Networking; DevOps
Michael Smith,Male,White,10,React; Cybersecurity
Thomas Brown,Male,White,2,Machine Learning; Java
David Jones,Male,Hispanic,6,SQL; React
Susan Miller,Female,Asian,5,Python; SQL
Elizabeth Williams,Female,Hispanic,2,React; Machine Learning
Joseph Brown,Male,Asian,8,SQL; Java
Barbara Miller,Female,Asian,2,Java; Cybersecurity
Thomas Brown,Male,Hispanic,6,SQL; React
Thomas Davis,Male,White,7,SQL; Cloud
John Williams,Male,Hispanic,2,Networking; Cloud
Robert Smith,Male,Asian,1,Data Analysis; SQL
Charles Martinez,Male,Hispanic,2,Networking; React
Mary Davis,Female,White,6,React; Java
Thomas Miller,Male,Black,1,Java; Data Analysis
Thomas Williams,Male,Asian,10,Java; DevOps
Thomas Brown,Male,Asian,3,Cloud; Machine Learning
William Williams,Male,Hispanic,8,DevOps; Cloud
Elizabeth Johnson,Female,Hispanic,2,Data Analysis; Networking
David Miller,Male,Asian,1,Cybersecurity; Java
Mary Williams,Female,Black,6,Cloud; SQL
Robert Jones,Male,Asian,7,Cybersecurity; DevOps
Jessica Jones,Female,Asian,8,Java; Cybersecurity
Sarah Smith,Female,Hispanic,8,Cloud; DevOps
Michael Martinez,Male,White,9,Python; DevOps
Patricia Williams,Female,Hispanic,6,React; Data Analysis
Joseph Davis,Male,Hispanic,6,Python; Cybersecurity
David Johnson,Male,Hispanic,7,React; Python
David Brown,Male,White,2,DevOps; SQL
Linda Johnson,Female,White,1,Python; Cloud
Thomas Garcia,Male,Asian,10,React; Machine Learning
Linda Jones,Female,Hispanic,2,SQL; Data Analysis
William Rodriguez,Male,Asian,9,Machine Learning; React
James Jones,Male,Asian,1,Cybersecurity; Python
Patricia Davis,Female,Hispanic,6,SQL; Machine Learning
Thomas Rodriguez,Male,Hispanic,2,Cloud; DevOps
Richard Rodriguez,Male,Black,4,Data Analysis; Python
Jessica Miller,Female,Black,5,Java; Data Analysis
Joseph Miller,Male,White,9,Cybersecurity; React
Robert Martinez,Male,Hispanic,5,SQL; Networking
Sarah Davis,Female,Asian,7,Networking; Java
Linda Smith,Female,White,9,React; Python
Charles Miller,Male,Hispanic,1,React; DevOps
Robert Jones,Male,White,10,Machine Learning; Data Analysis
John Johnson,Male,Hispanic,2,Data Analysis; DevOps
Linda Davis,Female,Hispanic,9,Java; Machine Learning
Barbara Brown,Female,Black,1,Data Analysis; React
Barbara Johnson,Female,Hispanic,3,Machine Learning; Java
Thomas Martinez,Male,White,3,SQL; DevOps
Patricia Davis,Female,White,6,React; Python
Karen Martinez,Female,Asian,2,Data Analysis; Python
Patricia Jones,Female,White,2,Python; Cloud
Patricia Williams,Female,Asian,4,Machine Learning; Java
Mary Miller,Female,Asian,9,React; Data Analysis
Charles Davis,Male,Black,1,Cybersecurity; Networking
Charles Johnson,Male,Hispanic,5,Java; SQL
Elizabeth Garcia,Female,Asian,10,Cloud; Python
Karen Brown,Female,Asian,5,Data Analysis; Python
Jessica Garcia,Female,Black,6,Cloud; Data Analysis
Jennifer Jones,Female,White,7,Java; DevOps
Joseph Smith,Male,Asian,6,Machine Learning; DevOps
William Garcia,Male,White,2,Networking; Data Analysis
Barbara Martinez,Female,White,7,React; Cloud
Jessica Garcia,Female,Hispanic,7,Machine Learning; Python
Michael Jones,Male,White,2,SQL; Cloud
John Davis,Male,Hispanic,5,Networking; Cloud
Joseph Rodriguez,Male,Hispanic,7,React; DevOps
Jessica Miller,Female,Black,3,React; Machine Learning
Patricia Davis,Female,Asian,2,React; SQL
David Davis,Male,Hispanic,7,Networking; React
Susan Jones,Female,Asian,2,Python; Data Analysis
Jennifer Rodriguez,Female,Black,8,SQL; DevOps
Thomas Williams,Male,White,6,Python; Cybersecurity
Richard Miller,Male,Asian,1,SQL; Java
Thomas Brown,Male,Black,7,DevOps; Java
Linda Williams,Female,Hispanic,2,Java; Networking
Barbara Williams,Female,Black,10,Data Analysis; Networking
Mary Williams,Female,Asian,9,SQL; Cloud
James Miller,Male,Hispanic,6,Machine Learning; Networking
Robert Garcia,Male,Asian,6,Cybersecurity; SQL
James Williams,Male,Black,3,Cybersecurity; Python
Jessica Miller,Female,Hispanic,7,SQL; React
William Davis,Male,White,8,Machine Learning; React
Sarah Jones,Female,Black,7,Java; Machine Learning
Jessica Williams,Female,White,4,Cloud; DevOps
Mary Miller,Female,Black,8,Machine Learning; Cloud
Mary Brown,Female,Black,10,Java; DevOps
John Jones,Male,Hispanic,2,Networking; Data Analysis
Jessica Garcia,Female,Asian,6,Java; DevOps
Michael Martinez,Male,Asian,3,Machine Learning; SQL
Jessica Martinez,Female,White,3,Networking; DevOps
David Smith,Male,Asian,9,Java; DevOps
Charles Jones,Male,White,5,Cloud; Networking
Jennifer Brown,Female,Hispanic,3,DevOps; Java
Joseph Davis,Male,White,4,Machine Learning; Cybersecurity
Richard Martinez,Male,Black,6,Networking; DevOps
William Williams,Male,Hispanic,7,Data Analysis; Machine Learning
William Smith,Male,Hispanic,3,Data Analysis; Java
Mary Smith,Female,Black,1,DevOps; Java
William Brown,Male,White,5,Data Analysis; Networking
Michael Garcia,Male,Black,6,Data Analysis; React
Joseph Johnson,Male,White,9,SQL; DevOps
John Miller,Male,White,9,Cybersecurity; Cloud
Mary Miller,Female,Black,10,Data Analysis; SQL
Michael Smith,Male,Hispanic,6,React; Cloud
Mary Martinez,Female,Asian,7,DevOps; Java
Charles Garcia,Male,Hispanic,7,Machine Learning; Data Analysis
James Miller,Male,Asian,2,Data Analysis; SQL
Jennifer Johnson,Female,Hispanic,9,Networking; Cloud
Thomas Johnson,Male,Asian,5,Cloud; Cybersecurity
John Brown,Male,White,4,SQL; Cybersecurity
James Davis,Male,Asian,3,Java; SQL
Barbara Miller,Female,Asian,9,Machine Learning; Java
Sarah Jones,Female,White,2,Machine Learning; DevOps
Susan Williams,Female,White,6,DevOps; Cybersecurity
Sarah Rodriguez,Female,White,2,Cybersecurity; Networking
Patricia Martinez,Female,Hispanic,3,Machine Learning; Java
Susan Martinez,Female,Hispanic,5,Cybersecurity; React
Michael Johnson,Male,Asian,8,Cybersecurity; Cloud
Patricia Jones,Female,Black,3,Java; Cybersecurity
Linda Williams,Female,Black,2,Data Analysis; Cybersecurity
John Garcia,Male,Asian,7,Cloud; DevOps
Barbara Garcia,Female,White,8,Java; React
Richard Garcia,Male,White,1,Data Analysis; React
Jennifer Jones,Female,Asian,4,React; Java
William Davis,Male,Hispanic,5,SQL; Data Analysis
Sarah Brown,Female,White,8,Cybersecurity; Machine Learning
Linda Davis,Female,Black,4,Cybersecurity; Python
David Miller,Male,Asian,7,Networking; SQL
Susan Rodriguez,Female,White,2,Java; Cybersecurity
Robert Johnson,Male,Hispanic,3,Python; Data Analysis
Michael Williams,Male,White,1,Java; Python
Jennifer Davis,Female,White,5,Cloud; DevOps
Karen Garcia,Female,White,3,DevOps; Python
Barbara Jones,Female,White,3,Python; SQL
John Jones,Male,Asian,1,React; SQL
William Davis,Male,White,8,Python; SQL
Barbara Garcia,Female,Hispanic,8,React; Cloud
Linda Davis,Female,Asian,10,Java; Networking
Michael Davis,Male,Black,10,Machine Learning; React
Linda Brown,Female,Asian,9,DevOps; Python
Joseph Davis,Male,White,3,SQL; DevOps
Elizabeth Rodriguez,Female,White,6,Machine Learning; React
Richard Garcia,Male,White,4,Networking; Java
Michael Rodriguez,Male,White,5,Data Analysis; DevOps
Thomas Garcia,Male,Asian,7,SQL; Java
Patricia Davis,Female,Black,6,React; Cloud
Linda Garcia,Female,Black,1,DevOps; Cloud
Linda Johnson,Female,Asian,2,Networking; SQL
Charles Brown,Male,Asian,5,React; Machine Learning
Patricia Williams,Female,White,2,Networking; Cloud
Elizabeth Rodriguez,Female,White,8,Python; Networking
William Williams,Male,Hispanic,2,Python; Data Analysis
Richard Garcia,Male,Black,7,Machine Learning; SQL
Michael Miller,Male,White,3,DevOps; SQL
John Jones,Male,Asian,1,Java; Data Analysis
Michael Smith,Male,Hispanic,7,Cloud; Machine Learning
Patricia Rodriguez,Female,Asian,9,Cloud; SQL
Elizabeth Davis,Female,Asian,5,DevOps; Cybersecurity
Richard Williams,Male,White,9,Python; Java
James Martinez,Male,Asian,2,DevOps; Java
Susan Garcia,Female,White,9,Cloud; SQL
Linda Jones,Female,White,9,Cloud; Data Analysis
Robert Rodriguez,Male,Asian,1,Machine Learning; Cybersecurity
Joseph Miller,Male,White,9,Java; Machine Learning
James Johnson,Male,White,4,Cloud; Data Analysis
Mary Williams,Female,Asian,1,Java; SQL
Jessica Johnson,Female,Asian,5,Python; SQL
Linda Rodriguez,Female,White,6,Cloud; DevOps
Karen Smith,Female,Black,10,Machine Learning; Cloud
Thomas Smith,Male,Black,6,SQL; Networking
Charles Miller,Male,Asian,10,DevOps; Networking
Susan Smith,Female,Black,9,Python; Data Analysis
William Williams,Male,White,3,Data Analysis; Java
David Miller,Male,Black,2,SQL; DevOps
David Johnson,Male,Asian,5,Java; SQL
Elizabeth Rodriguez,Female,White,10,React; Cybersecurity
James Garcia,Male,Hispanic,9,Data Analysis; Machine Learning
Mary Smith,Female,Black,5,DevOps; Data Analysis
Karen Davis,Female,Black,6,Java; Networking
Jessica Davis,Female,Asian,4,DevOps; Cloud
Michael Martinez,Male,Black,5,Machine Learning; SQL
Thomas Jones,Male,Black,1,React; Cloud
Patricia Miller,Female,White,5,React; Cloud
Robert Johnson,Male,Hispanic,3,Python; Cloud
Michael Smith,Male,Hispanic,7,DevOps; Cloud
Mary Brown,Female,Black,4,Machine Learning; Data Analysis
John Smith,Male,Hispanic,4,Python; DevOps
Joseph Martinez,Male,Asian,2,React; DevOps
Barbara Garcia,Female,White,2,Cloud; React
Jessica Garcia,Female,Hispanic,2,Python; Cloud
Mary Miller,Female,White,9,DevOps; Java
Jessica Davis,Female,Hispanic,3,DevOps; Data Analysis
David Miller,Male,Hispanic,9,Networking; Python
Charles Davis,Male,Hispanic,6,Cybersecurity; Cloud
James Johnson,Male,Asian,8,Machine Learning; DevOps
Richard Davis,Male,White,8,DevOps; Machine Learning
Patricia Rodriguez,Female,Hispanic,6,Cybersecurity; React
Richard Johnson,Male,Black,8,Networking; SQL
James Brown,Male,White,7,Python; DevOps
Patricia Davis,Female,Hispanic,7,React; DevOps
Barbara Rodriguez,Female,Asian,7,SQL; Machine Learning
James Johnson,Male,Asian,6,Java; Data Analysis
Linda Martinez,Female,White,3,Python; SQL
